id,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11
i_00000,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00000_0.jpg,,,,,,,,,,
i_00001,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00001_6.jpg,,,,
i_00002,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00002_0.jpg,,,,,,,,,,
i_00003,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00003_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00003_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00003_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00003_3.jpg,,,,,,,
i_00004,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00004_0.jpg,,,,,,,,,,
i_00005,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00005_0.jpg,,,,,,,,,,
i_00006,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00006_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00006_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00006_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00006_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00006_4.jpg,,,,,,
i_00007,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00007_8.jpg,,
i_00008,,,,,,,,,,,
i_00009,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00009_7.jpg,,,
i_00010,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00010_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00010_1.jpg,,,,,,,,,
i_00011,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00011_0.jpg,,,,,,,,,,
i_00012,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00012_6.jpg,,,,
i_00013,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_8.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00013_9.jpg,
i_00014,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00014_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00014_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00014_2.jpg,,,,,,,,
i_00015,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00015_0.jpg,,,,,,,,,,
i_00016,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00016_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00016_1.jpg,,,,,,,,,
i_00017,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo_2/tvlo_00017_0.jpg,,,,,,,,,,
